# Claude Skills Cookbook 依赖要求
# 安装命令：pip install -r requirements.txt

# 核心依赖
anthropic>=0.71.0                         # 支持Skills的Anthropic SDK
python-dotenv>=1.0.0                      # 环境变量管理
ipykernel>=6.25.0                         # Jupyter笔记本内核
jupyter>=1.0.0                            # Jupyter笔记本支持

# 数据操作和分析
pandas>=2.0.0                             # 数据分析和管理
numpy>=1.24.0                             # 数值计算
openpyxl>=3.1.0                           # Excel文件读写

# 可视化（用于笔记本中的金融图表）
matplotlib>=3.7.0                         # 基础绘图
plotly>=5.14.0                           # 交互式可视化

# 实用工具
requests>=2.31.0                          # HTTP请求示例
tqdm>=4.65.0                             # 长操作的进度条
tabulate>=0.9.0                          # 在笔记本中打印漂亮的表格

# 开发工具（可选但推荐）
ipywidgets>=8.0.0                        # 笔记本的交互式小部件
nbformat>=5.9.0                          # 笔记本格式验证
